Questions,Answers,Genre,Filename
Where can I download the KE new connection form?,The new connection form is available for free on the KE website.,Customer Services,new-connections
What is the Load Assessment Calculator used for?,The Load Assessment Calculator helps consumers estimate their power load requirement for a new connection or load extension.,Customer Services,new-connections
Does the Load Assessment Calculator guarantee accurate estimates?,"No, the Load Assessment Calculator provides only an estimated load requirement and is for illustration purposes.",Customer Services,new-connections
What is the New Connection Cost Calculator?,"The New Connection Cost Calculator is designed to estimate the cost of a new KE connection, but it is currently under maintenance.",Customer Services,new-connections
What are the stages in the KE new connection application process?,"The KE new connection application process involves form submission, review, approval, and issuance of a case ID.",Customer Services,new-connections
What does a ‘Provisional ID’ mean in the new connection process?,A Provisional ID is issued once all documents are reviewed and accepted; it allows you to track your application status.,Customer Services,new-connections
What happens if my new connection application is incomplete?,"If your application is incomplete, it may be put on hold or rejected. You must provide all necessary documents for processing.",Customer Services,new-connections
What documents are required for a new KE connection?,"Required documents for a new KE connection include a valid CNIC, ownership documents, company authorization letter (if applicable), and affidavits.",Customer Services,new-connections
How can I track my KE new connection request?,You can track your new KE connection request through the KE website or customer service helpline 118.,Customer Services,new-connections
What is the EIK Portal?,The EIK Portal connects KE customers with the Electric Inspectorate Karachi (EIK) for online application of wiring test certificates.,Customer Services,new-connections
Who are KE’s prequalified electrical consultants?,KE’s prequalified electrical consultants are authorized professionals who design internal HT/LT schemes for multi-storey buildings and housing projects.,Customer Services,new-connections
Where can I find KE’s approved consultants for multi-storey projects?,"The list of KE’s approved electrical consultants for multi-storey projects is available on KE’s website and at the New Connection department at Civic Centre, Karachi.",Customer Services,new-connections
What banks accept KE new connection payments?,"KE new connection payments can be deposited at Habib Metro Bank, Faysal Bank, Askari Bank, HBL Konnect booths, and 1LINK 1BILL.",Customer Services,new-connections
How can I pay for my new KE connection online?,"You can pay for your new KE connection via online banking, EasyPaisa, HBL Konnect, and bank branches.",Customer Services,new-connections
Does KE support mobile banking for new connection payments?,"Yes, most banks support KE new connection payments via mobile banking, except 1LINK 1BILL which requires an application number prefix.",Customer Services,new-connections
How can I contact KE regarding new connections?,"You can contact KE for new connections through its 118 call center, customer care centers, social media, or KE Live mobile app.",Customer Services,new-connections
What is KE’s commitment to ease of doing business?,"KE is committed to providing reliable power supply with customer-friendly processes, quick response times, and digital service enhancements.",Customer Services,new-connections
What initiatives has KE taken to improve customer service?,"KE has introduced cost rationalization, process optimization, and installment facilities to improve customer experience.",Customer Services,new-connections
What are the average processing times for a new KE connection?,The average processing time for a new KE connection is around 58 days for load requirements up to 500 KVA.,Customer Services,new-connections
What documents are required for an industrial new connection?,"For an industrial new connection, you must submit a valid CNIC, company authorization letter, ownership document, trade license, and machinery list.",Customer Services,new-connections
How can industries apply for load extensions with KE?,Industries can apply for load extensions by submitting an application with their consumer number and load requirement details.,Customer Services,new-connections
What transparency measures does KE follow for its customers?,"KE ensures transparency by publishing shutdown notices, tariff details, and fuel cost adjustments on its website and through media channels.",Customer Services,new-connections
How can I submit a billing complaint to K-Electric?,You can submit a billing complaint to K-Electric by visiting their website and filling out the online form.,Customer Services,billing-complaints
Where can I find the KE billing complaints form?,The KE billing complaints form is available at https://www.ke.com.pk/customer-services/billing-complaints/.,Customer Services,billing-complaints
Does KE have an online portal for billing complaints?,"Yes, KE provides an online portal where customers can submit billing complaints through their website.",Customer Services,billing-complaints
What should I do if I have an issue with my KE bill?,"If you have an issue with your KE bill, you should visit KE’s website and submit a complaint using the billing complaints form.",Customer Services,billing-complaints
How is KE improving its customer service?,KE is actively improving its customer service by enhancing its online complaint resolution process and collecting customer feedback.,Customer Services,billing-complaints
What is KE Live and what services does it offer?,"KE Live is K-Electric’s official mobile app and consumer portal that provides customers with various self-service features, including bill payments, complaint lodging, and power status updates.",Customer Services,kelive
How can I download the KE Live mobile app?,You can download the KE Live app from Google Play Store or Apple App Store by searching for the official logo or accessing it via live.ke.com.pk.,Customer Services,kelive
Can I access KE Live without downloading the mobile app?,"Yes, KE Live services are available via a web-based portal at https://live.ke.com.pk/#/authentication.",Customer Services,kelive
How do I sign up for KE Live?,"To sign up for KE Live, provide your name, email, mobile number, and CNIC. You will receive an OTP via SMS for verification.",Customer Services,kelive
What should I do if I don’t receive an OTP for KE Live?,"If you do not receive an OTP, click 'Resend OTP' after waiting for 60 seconds.",Customer Services,kelive
Can I use the same OTP multiple times for KE Live?,"No, OTPs for KE Live are one-time-use only and expire after 15 minutes.",Customer Services,kelive
Do I need to log in every time I open the KE Live mobile app?,"No, the KE Live app keeps you signed in unless you log out or clear app data.",Customer Services,kelive
"How can I add, link, or delete my KE account in KE Live?",You can manage multiple KE accounts in KE Live by selecting the ‘Manage Accounts’ tab.,Customer Services,kelive
How do I launch a complaint regarding the KE Live app?,"For complaints regarding KE Live, contact KE Customer Care via phone, email, or social media.",Customer Services,kelive
Is it mandatory to attach the last paid bill to link my KE account?,"No, attaching the last paid bill is optional but recommended for verification.",Customer Services,kelive
What features are available on KE Live?,"KE Live provides features such as bill payments, power status updates, complaint lodging, and load-shedding schedules.",Customer Services,kelive
How can I lodge a complaint via KE Live?,"To lodge a complaint via KE Live, go to the complaint tab and select your complaint category.",Customer Services,kelive
Will I be informed when my electricity complaint is resolved on KE Live?,"Yes, KE Live notifies you once your electricity complaint is resolved.",Customer Services,kelive
How can I find the nearest Customer Experience Center (CEC) using KE Live?,You can find your nearest KE Customer Experience Center using the ‘Find KE’ feature on KE Live.,Customer Services,kelive
How can I download my duplicate KE bill using KE Live?,"To download a duplicate KE bill, select the ‘Duplicate Bill’ option in the main menu.",Customer Services,kelive
How many duplicate bills can I download via KE Live?,You can download up to six months of duplicate KE bills via KE Live.,Customer Services,kelive
What should I do if my current power status shows 'ON' but there is no electricity at my premises?,"If power status shows 'ON' but there is no electricity, report an outage using the ‘Current Power Status’ button.",Customer Services,kelive
Can I report electricity theft through KE Live?,"Yes, you can report electricity theft via the ‘Speak Up – Report Theft’ feature on KE Live.",Customer Services,kelive
How can I submit feedback on KE Live?,"To submit feedback on KE Live, use the ‘Feedback’ section in the sidebar menu.",Customer Services,kelive
Why am I unable to take screenshots on KE Live?,"Due to security reasons, the screenshot feature is disabled in KE Live.",Customer Services,kelive
How can I edit my KE account details on KE Live?,You can edit KE account details by going to ‘Manage KE Accounts’ and selecting the edit option.,Customer Services,kelive
How can I update my profile on KE Live?,"To update your profile, click your name/photo in the main menu and edit the required fields.",Customer Services,kelive
Can a defaulter account be added to KE Live?,"Yes, defaulter accounts can be added to KE Live but cannot access services until dues are cleared.",Customer Services,kelive
How frequently are duplicate bills updated on KE Live?,Duplicate bills are updated as per the customer's billing cycle.,Customer Services,kelive
What do the green and red power buttons indicate on KE Live?,"Green means electricity is available, while red indicates a known outage.",Customer Services,kelive
How can I read my KE bill through KE Live?,You can view instructions for reading your KE bill at https://www.ke.com.pk/customer-services/know-your-bill/.,Customer Services,kelive
What is FCA on my KE bill?,FCA (Fuel Charge Adjustments) are NEPRA-mandated charges reflecting changes in fuel prices.,Customer Services,kelive
Why do I get the 'Server is busy' error in KE Live?,"If you receive a 'Server is busy' error, check your internet connection. KE Live is compatible with Android 7+ and iOS 10.3+.",Customer Services,kelive
Why am I still showing as a defaulter in KE Live after paying my bill?,You may still appear as a defaulter if there was non-payment in consecutive months or a late update in KE’s system.,Customer Services,kelive
Can I pay my KE bill through KE Live?,"Yes, you can pay your KE bill through KE Live using a credit/debit card.",Customer Services,kelive
What payment gateways are integrated with KE Live?,KE Live integrates with the HBL Payment Gateway for secure online transactions.,Customer Services,kelive
What is 3D Secure in KE Live bill payments?,3D Secure is an authentication process requiring an OTP for online transactions to enhance security.,Customer Services,kelive
Can local and international cardholders use KE Live for bill payments?,"Yes, both local and international Visa and MasterCard holders can use KE Live for bill payments.",Customer Services,kelive
How can a cardholder make KE bill payments through KE Live?,"To pay a KE bill, install KE Live, enter card details, and verify via OTP.",Customer Services,kelive
Why is my payment not processing on KE Live?,Ensure that all card details are correctly entered before proceeding.,Customer Services,kelive
How can a payment be made via credit/debit cards on KE Live?,"Select ‘Payment Method,’ enter card details, verify, and confirm payment.",Customer Services,kelive
How will I be informed of a successful bill payment on KE Live?,"Successful payments show an ‘Accepted’ response, and users receive an SMS/email confirmation.",Customer Services,kelive
What happens if my payment transaction is not successful on KE Live?,"If a transaction fails, the amount is automatically refunded, and the status is shown as ‘Rejected.’",Customer Services,kelive
Can I cancel a bill payment transaction on KE Live?,"Transactions cannot be canceled after submission, and no refund policy applies.",Customer Services,kelive
Are there any additional charges for paying bills via KE Live?,"Currently, there are no extra charges on KE Live bill payments, but future charges may apply.",Customer Services,kelive
Can all KE customers use the online bill payment service?,"Yes, all KE residential customers can use KE Live for bill payments.",Customer Services,kelive
Will my bill payment be updated in real time if paid on the due date?,Bill payments are updated in real time. After due date payments will include late surcharges.,Customer Services,kelive
Can I pay my KE bill in installments through KE Live?,"No, KE Live does not support partial or installment-based bill payments.",Customer Services,kelive
Is it safe to pay bills with a credit/debit card on KE Live?,KE Live ensures secure transactions using encryption and fraud monitoring systems.,Customer Services,kelive
Do I need to save my card details on KE Live for payments?,"No, KE Live does not store card details, and users do not need to sign up to make payments.",Customer Services,kelive
"What is KE’s approach to customer service, technology, and sustainability?","KE is innovating by integrating customer centricity, technology, and sustainability into its operations to enhance the customer experience and promote a greener environment.",E-Billing,e-billing
How many consumers does K-Electric serve?,K-Electric serves a consumer base of 3.2 million and continues to grow.,E-Billing,e-billing
What is the purpose of KE’s e-billing initiative?,KE’s e-billing initiative aims to provide customers with a seamless and paperless billing experience while promoting environmental sustainability.,E-Billing,e-billing
How can I subscribe to KE’s e-billing service?,"To subscribe to KE’s e-billing service, fill out the online form on KE’s website.",E-Billing,e-billing
What are the benefits of KE’s paperless bill delivery?,"Paperless bill delivery reduces environmental waste, provides instant access to bills, and eliminates the risk of lost paper bills.",E-Billing,e-billing
How will I receive my KE e-bill every month?,You will receive your KE e-bill as an email attachment every month.,E-Billing,e-billing
What should I do to ensure I receive my KE e-bill?,"To ensure you receive your KE e-bill, add [email] to your safe sender list and check your email regularly.",E-Billing,e-billing
Is KE responsible if I do not receive my e-bill?,"No, KE is not responsible for lost or misdirected paperless bills if your email is invalid, your inbox is full, or the bill goes to your junk folder.",E-Billing,e-billing
Can KE e-bill attachments contain viruses or defects?,KE does not guarantee that e-bill attachments are free from computer viruses or defects.,E-Billing,e-billing
What happens if my email address is incorrect for KE e-billing?,"If your email address is incorrect, you may not receive your KE e-bill. Make sure to update it in a timely manner.",E-Billing,e-billing
How can I update my email address for KE e-billing?,"To update your email address for KE e-billing, contact KE customer support or update it through the KE website.",E-Billing,e-billing
What is the registered office address of K-Electric?,"K-Electric's registered office is located at KE House, 39-B, Sunset Boulevard, Phase-II, Defence Housing Authority, Karachi.",Contact Us,contact-us
What are the contact numbers for K-Electric?,You can contact KE at 92-[phone] or 92-[phone].,Contact Us,contact-us
How can I contact KE for customer complaints or queries?,"For customer complaints or queries, call KE at 118 or 99000.",Contact Us,contact-us
What is the email address for billing and new connection complaints?,"For billing and new connection complaints, email KE at [email].",Contact Us,contact-us
"How can I report theft, fraud, or malpractice related to KE?","To report theft, fraud, or malpractice, send details to [email] with appropriate information.",Contact Us,contact-us
Where can I send queries related to Net Metering?,"For Net Metering-related queries, email KE at [email].",Contact Us,contact-us
How can I contact KE for investment-related queries?,"For investment-related queries, contact [email].",Contact Us,contact-us
Where can I send my CV for career opportunities at KE?,"To apply for career opportunities at KE, send your CV to [email].",Contact Us,contact-us
What are KE’s future investment plans from 2023 onwards?,"KE plans to invest PKR 474 billion across the energy value chain from 2023 to 2030, adding 2,172 MW to its generation capacity, with 30% share from renewables.",FAQ,faq
How will KE meet the demand and supply gap in the future?,"KE’s future energy strategy includes investing in renewables, adding 900 MW of solar, 200 MW of wind, and 82 MW of hydroelectric power by 2030.",FAQ,faq
Why do some areas experience load shedding while others do not?,KE’s Segmented Load-Shed (SLS) policy divides feeders based on loss profiles. Areas with high T&D losses and low recovery ratios face more load shedding.,FAQ,faq
What is Fuel Charge Adjustment (FCA)?,"Fuel Charge Adjustments (FCA) are monthly tariff adjustments approved by NEPRA to reflect changes in fuel prices, generation mix, and power costs.",FAQ,faq
What has KE done to improve customer centricity?,"KE has improved accessibility with 65 upgraded and new customer touchpoints, 24/7 digital updates, and industry-first cashback incentives for bill payments.",FAQ,faq
Why are illegal streetlights a hazard?,"Illegal streetlights are installed without safety protocols, causing electrical hazards and increasing the risk of electrocution.",FAQ,faq
Why is KE conducting a drive against commercially operated generators?,KE has exclusive distribution rights in Karachi and is cracking down on unauthorized commercial generators to prevent safety hazards and illegal electricity distribution.,FAQ,faq
What is ISPA (Industrial Support Package)?,The Industrial Support Package (ISPA) provided a PKR 3/unit discount for zero-rated industries but was discontinued by the government in July 2019.,FAQ,faq
How has privatization improved KE’s performance?,"Since privatization, KE has doubled its customer base, increased power supply, and reduced T&D losses from 34.2% to 15.3%, surpassing NEPRA benchmarks.",FAQ,faq
What efforts has KE made for citizen and staff safety?,"KE has taken various safety measures, including pole grounding, ABC cable conversion, and the removal of 202,898 illegal connections in 2020.",FAQ,faq
Why are internet/cable wires an intrusion to KE’s system?,Unauthorized internet and cable wires on KE infrastructure cause electrocution hazards and delay fault resolution.,FAQ,faq
"How much did KE commit to invest under the Implementation Agreement, and did it fulfill its commitments?","KE fulfilled its obligation to invest USD 361 million under the Implementation Agreement. However, it faces delays in tariff approvals and energy payments.",FAQ,faq
"What kind of meters does KE use, and do they run fast?",KE uses digital meters that meet global standards. Meters are procured from ISO-certified vendors and tested in KE’s certified labs for accuracy.,FAQ,faq
How are average bills calculated?,"KE follows NEPRA guidelines for average billing, using the highest value between the previous year’s consumption for the same month or the average of the last 11 months.",FAQ,faq
What is the significance of KE’s distribution license?,KE’s distribution license grants exclusive rights to supply power in Karachi until 2023. KE advocates a structured transition to an open electricity market.,FAQ,faq
How can I report an emergency complaint to KE?,"You can report an emergency complaint to KE by calling 118, sending an SMS to 8119, or using KE Live, WhatsApp, or social media.",Report Safety Issues,report-safety-issues
What is the contact number for reporting safety hazards to KE?,"To report a safety hazard to KE, call 118 immediately.",Report Safety Issues,report-safety-issues
How can I report a safety hazard to KE via SMS?,You can report a safety hazard to KE via SMS by sending a message to 8119.,Report Safety Issues,report-safety-issues
Does KE have a WhatsApp number for safety complaints?,"Yes, KE has a WhatsApp number [phone]). Send 'HI' to report safety issues.",Report Safety Issues,report-safety-issues
How can I report a safety issue to KE via social media?,You can report a safety issue to KE via Facebook (https://web.facebook.com/KElectricPk) or Twitter (https://twitter.com/KElectricPk).,Report Safety Issues,report-safety-issues
What should I do if I see a broken electrical wire?,Do not approach a broken electrical wire. Call 118 immediately.,Report Safety Issues,report-safety-issues
Is using a Kunda (illegal connection) dangerous?,"Yes, using a Kunda (illegal connection) is highly dangerous and can cause electrical fires and electrocution.",Report Safety Issues,report-safety-issues
What should I do if an electrical appliance appears to be faulty?,Stop using faulty equipment immediately and have it checked by a qualified electrician.,Report Safety Issues,report-safety-issues
Why should I stay away from generators and water pumps with loose connections?,Loose electrical connections on generators and water pumps can lead to electrocution or fire hazards.,Report Safety Issues,report-safety-issues
Can I use electrical equipment around water?,"No, never use electrical equipment in wet or damp conditions as it increases the risk of electrocution.",Report Safety Issues,report-safety-issues
How should I safely unplug electrical equipment?,"Never pull a plug out by its cord; instead, grip and pull the plug directly.",Report Safety Issues,report-safety-issues
Is it safe to use outlets or cords with exposed wiring?,"No, using exposed wiring is highly dangerous and can cause electrical shocks or fires.",Report Safety Issues,report-safety-issues
Why should I not climb power poles?,Never climb on power poles as they carry high-voltage electricity and can cause fatal electrocution.,Report Safety Issues,report-safety-issues
Can I fly a kite near power lines?,"No, never fly a kite near power lines, as it may cause electric shocks or power outages.",Report Safety Issues,report-safety-issues
Why is it dangerous to put objects in an electrical socket?,Inserting fingers or objects in an electrical socket can result in serious electric shocks or fatalities.,Report Safety Issues,report-safety-issues
What is the Roshni Baji programme?,The Roshni Baji programme is KE’s women-led neighbourhood ambassador initiative focused on enhancing electrical safety awareness in communities.,Social Impact,social-impact
When was the Roshni Baji programme launched?,The Roshni Baji programme was launched by KE in 2021.,Social Impact,social-impact
What is the purpose of the Roshni Baji programme?,"The programme aims to create safer communities by educating residents, especially women and children, on electrical safety and legal electricity connections.",Social Impact,social-impact
How does the Roshni Baji programme improve electrical safety?,"Roshni Baji ambassadors go door-to-door to educate people about electrical hazards, energy conservation, and safe electricity usage.",Social Impact,social-impact
How does the Roshni Baji programme empower women?,"The programme empowers women by providing personal and professional development, self-defense training, and mobility support through motorbike riding classes.",Social Impact,social-impact
What kind of training do Roshni Bajis receive?,"Roshni Bajis receive training in personal development, stress management, communication skills, self-defense, and mobility enhancement.",Social Impact,social-impact
What award did KE win for the Roshni Baji programme?,"KE won the S&P Global Energy Award for Corporate Social Responsibility for the Roshni Baji programme, marking a first for Pakistan.",Social Impact,social-impact
What social initiatives does KE support in local communities?,"KE supports social initiatives in areas such as health, education, community development, disaster relief, and financial literacy.",Social Impact,social-impact
How does KE contribute to water access in communities?,"KE has provided clean drinking water to 150,000 people through the installation of 15 water plants.",Social Impact,social-impact
What healthcare services does KE provide in its social initiatives?,"KE has facilitated healthcare services for 37,500 people through health camps and provided 5,000 Covid-19 vaccinations in remote areas.",Social Impact,social-impact
How has KE supported community sports initiatives?,"KE has engaged 1,300 children in community sports initiatives to promote youth development.",Social Impact,social-impact
What steps has KE taken to improve education in local communities?,"KE renovated three schools, benefiting 950 students in underserved communities.",Social Impact,social-impact
How does KE provide disaster relief during heatwaves?,"KE distributed 33,000 water bottles with ORS sachets at 11 heatwave relief camps to support vulnerable populations.",Social Impact,social-impact
What safety measures has KE implemented for coastal communities?,"KE distributed 1,000 safety gear kits among coastal communities to improve safety and disaster preparedness.",Social Impact,social-impact
How is KE supporting financial literacy for women?,KE trained 170 women in financial literacy to empower them with better financial management skills.,Social Impact,social-impact
